0,1,2,3,4,5,6,7,8,9,10
230.0,4.66593823756955,0.15173244926723117,0.0,0.0,0.0,0.08515641225845874,0.0,0.0,0.2047645802454878,0.0
231.0,1.7238213424854785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232.0,4.309553356213697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233.0,5.630264619731286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234.0,2.77129816888311,0.0,0.0,0.0,0.041104450311519936,0.0,0.0,0.0,0.0,0.12027556360192317
235.0,2.1547766781068485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236.0,2.956767085723028,0.13792411845926206,0.5601085663615655,0.0,0.0,0.0,2.3723047026357027,0.0,0.04869830618675038,0.0
237.0,1.690631402306076,0.0,0.0,0.0,0.0,0.0,0.11287620221773077,0.0,0.0,0.12166503758813695
238.0,1.292866006864109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239.0,0.014639471872322533,0.14763322817108138,0.0,0.0,0.052780315158905716,0.0,0.0,0.0,0.0,0.6794222545702238
240.0,0.0,3.942175521487828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3560437998252869
241.0,0.0,0.1930330946994518,0.0,0.0,0.0,0.0,0.06556083874148685,0.0,0.0,0.6380297456552421
242.0,0.0,3.7124919603775104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0646830512150918
243.0,0.0,0.1987721875755744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46711787477247363
244.0,0.0,0.0,0.0,0.0,0.0,0.023159099636860657,0.11515428813732595,0.12132212470498202,0.245221293402151,0.0
245.0,0.23235709161821264,0.09204708544487727,0.0,0.0,0.0,0.06778378191124806,0.05470710100359971,0.0679771569717992,0.48509363198361055,0.0
246.0,0.0,0.0,0.0,0.0,0.0,0.023159099636860657,0.11515428813732595,0.12132212470498202,0.245221293402151,0.0
247.0,0.0,0.0,0.0,0.0,0.0,0.023159099636860657,0.11515428813732595,0.12132212470498202,0.245221293402151,0.0
248.0,0.0,0.0,0.0,0.0,0.0,0.02084318967317459,0.10363885932359335,0.10918991223448382,0.22069916406193588,0.0
249.0,0.5110120234977713,0.45850976256126724,0.0,0.0,0.0,0.14689306076558623,0.09810422405871912,0.10421367455749588,0.8002930356209257,0.2704855314601682
250.0,0.0,0.0,0.0,0.0,0.0,0.023159099636860657,0.11515428813732595,0.12132212470498202,0.245221293402151,0.0
251.0,0.0,4.047710209439734,1.5889424404908743,0.0,0.016672524281203305,0.03188044459459131,2.8178649628442582,0.09425812466869253,0.0,1.3340858731843754
255.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2018017387879465,0.0,0.0,0.0
259.0,0.20490302585137757,0.0,0.0,0.0,0.15645838210492818,0.0,0.0,0.0,0.19904881420435716,0.0002876297096956367
263.0,0.1584356963442091,0.0,0.3034230232131355,0.0,0.1623951654787399,0.17950963537713654,0.0,0.09328303555688934,0.0,0.9347450221494653
264.0,0.3666303121266447,0.042605871194076536,0.0,0.028482680575702482,0.0,0.0,0.0,0.0,0.04732238557944965,0.0
265.0,5.769866190838599,0.22570847470009703,1.0770773048668407,0.03785597231778424,0.0,1.9030989122534214,0.0,0.0692634967950733,0.0,0.48018208702794507
266.0,0.0,0.0,0.0,0.0,0.28621142128832916,0.0,0.0,0.0,0.5387768713178523,0.0
267.0,0.0,0.0,0.0,0.1241427998681294,0.0,0.0,0.0,0.023220268646768082,0.4620053749184454,0.0
268.0,0.0,3.0250228226171534,0.07910281716227568,0.0,0.259923751170796,0.004852709555668362,0.0,0.0,1.1415984748382142,0.09231805671870151
269.0,0.0,0.0,0.0,0.0,0.028621142128832915,0.0,0.0,0.0,0.053877687131785236,0.0
270.0,0.0,0.0,0.0,0.08704364628729865,0.10560049057287975,0.0,0.0,0.0,0.5865303590753054,0.0
271.0,0.0,0.04143124384782019,2.0990266090070424,0.0,0.08428688738569173,0.01075199439406292,0.0,0.24007286517314994,0.0,0.3913519608028356
272.0,0.0,0.0,0.4203322212702314,0.0,0.0,0.0,0.0,0.0,0.0,0.07817100944149312
273.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4799083043701438,0.0,0.0,1.8488592895906628
274.0,0.0,0.0,0.26440399121717917,0.0,1.6181625023835833,0.0,0.0,0.0,0.0,0.0
275.0,0.0,0.0,0.4203322212702314,0.0,0.0,0.0,0.0,0.0,0.0,0.07817100944149312
276.0,0.0,0.0,0.4203322212702314,0.0,0.0,0.0,0.0,0.0,0.0,0.07817100944149312
277.0,0.0,0.0,0.4203322212702314,0.0,0.0,0.0,0.0,0.0,0.0,0.07817100944149312
278.0,0.0,0.0,0.0,0.0,0.0,0.02268887183500748,0.030281031491246745,0.0030649625788234376,0.0,0.747593438425447
279.0,0.2520669513541827,0.0,0.0,0.0,2.4558307263546606,0.0,0.0,0.0,0.20528579492115975,0.5625219486939547
280.0,0.0,0.0,0.0,0.02866481552126576,0.1399352184077886,0.0,0.0,0.0,0.0,0.730169360368759
281.0,0.0,0.0,0.0,0.0,0.0,0.013613323101004476,0.01816861889474803,0.001838977547294062,0.0,0.44855606305526824
282.0,0.0,0.0,0.0,0.0,0.0,0.02268887183500748,0.030281031491246745,0.0030649625788234376,0.0,0.747593438425447
284.0,1.380557972030563,0.778053458809338,0.0,0.2122984724222756,0.0,0.18886726409664487,0.027745797041496295,0.06909322564216724,0.0,0.0
285.0,0.0,0.0,0.08327641480558978,0.0,0.021893842730258597,0.12276331277854714,0.0,0.0,0.32383385380347957,0.2871930535249028
286.0,0.11300724855561398,0.0,0.22422731541258495,0.15316093976386014,0.006470149224907542,0.0,0.0,0.0,0.055684049710667274,0.07029400776230732
290.0,3.3770008445022297,0.0,0.0,0.0,0.0,0.0,2.1765810795074327,0.0,0.0,0.0
291.0,0.0,0.0,1.1150804273171606,0.7375808776100652,0.0,0.0,0.07059891044496089,0.23440422155033172,0.23991001492581254,0.27001987029484253
292.0,0.07732617672134338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20811137676458308
293.0,0.3758967157374785,0.0,0.0,0.048369127184418534,0.0427481146110019,0.0,0.0,0.0,0.0,0.10138285005254469
294.0,0.2300575646270873,0.0,0.0,0.0,0.0,0.00042794265244539887,0.0,0.0,0.0,0.9436513641422563
295.0,0.3758967157374785,0.0,0.0,0.048369127184418534,0.0427481146110019,0.0,0.0,0.0,0.0,0.10138285005254469
296.0,0.25570282084224016,0.017409827579525063,0.0,0.016087088493588482,0.7172034697688846,0.0,0.0,0.0,0.0,1.1156303605737228
297.0,0.3758967157374785,0.0,0.0,0.048369127184418534,0.0427481146110019,0.0,0.0,0.0,0.0,0.10138285005254469
298.0,0.3383070441637306,0.0,0.0,0.043532214465976694,0.038473303149901696,0.0,0.0,0.0,0.0,0.09124456504729024
299.0,0.3383070441637306,0.0,0.0,0.043532214465976694,0.038473303149901696,0.0,0.0,0.0,0.0,0.09124456504729024
300.0,0.3231484645002311,0.13795191594597975,0.0,0.0,0.054864021263557806,0.0,0.0,0.0,0.3449130751924456,0.25457017874439347
301.0,0.0,0.0,0.0,0.0,0.19477158492435756,0.0,0.03476108765865532,0.0,0.038835750164997816,0.0060569568269532486
302.0,0.0,0.0,0.0,0.0,0.19477158492435756,0.0,0.03476108765865532,0.0,0.038835750164997816,0.0060569568269532486
303.0,0.0,0.0,0.0,0.0,0.19477158492435756,0.0,0.03476108765865532,0.0,0.038835750164997816,0.0060569568269532486
304.0,0.0,0.0,0.0,0.0,1.6356133282774363,0.0,0.050214726090869743,0.0,0.5329452422681148,0.0
305.0,0.0,0.0,0.0,0.0,0.1752944264319218,0.0,0.03128497889278979,0.0,0.03495217514849804,0.005451261144257924
306.0,0.0,0.0,0.0,0.0,1.317584718625183,0.0,0.009448330861216775,0.0,0.0,0.0
307.0,0.0,0.0,0.0,0.0,0.19477158492435756,0.0,0.03476108765865532,0.0,0.038835750164997816,0.0060569568269532486
308.0,0.5967562941303641,0.0886006494766929,0.0,0.1828508250747915,0.09415343337719301,0.04149213132497433,0.0,0.0,1.107037534126556,0.0
309.0,0.0,0.14769589104855538,1.4695189459324138,0.0,0.0,0.0,0.5040628452609902,0.0,0.0,0.0
310.0,0.0,0.10338712373398874,1.0286632621526894,0.0,0.0,0.0,0.3528439916826931,0.0,0.0,0.0
311.0,0.0,0.14769589104855538,1.4695189459324138,0.0,0.0,0.0,0.5040628452609902,0.0,0.0,0.0
312.0,0.0,0.13292630194369984,1.3225670513391723,0.0,0.0,0.0,0.4536565607348911,0.0,0.0,0.0
313.0,0.0,0.06135073706583654,0.7136687804654575,0.0,0.0,0.0,0.24477589307647027,0.0,0.0,0.06341567424250684
314.0,0.0,0.14769589104855538,1.4695189459324138,0.0,0.0,0.0,0.5040628452609902,0.0,0.0,0.0
315.0,0.0,0.013020748872008343,1.278060243664565,0.0,0.0,1.7477896414003122,0.48086153295266293,0.0,0.0,0.0
316.0,0.0,0.07384794552427769,0.7347594729662069,0.0,0.0,0.0,0.2520314226304951,0.0,0.0,0.0
317.0,0.0,0.0,1.5040129188594131,0.0,0.0,1.6169108442424847,0.5204304393540755,0.0,0.0,0.12892090301977907
318.0,0.7890470010893637,0.0,0.0,0.15306379133973527,0.0,0.0,0.0529935317346423,0.005904298168982166,0.14337509887800037,0.031513152654698826
319.0,0.0,0.0,0.0,0.1949391123189251,0.0,0.0,0.0,0.0,0.0,0.0
320.0,0.012037734522002,0.0,0.0,0.15671300932958335,0.0,0.0,0.0048212649249290305,0.0,0.4561164744982249,0.0
321.0,0.0,0.0,0.0,0.15655629898915135,0.0,0.0,0.0,0.0,0.0,0.0
322.0,0.0032811651253385715,0.0,0.0,0.16075040217135927,0.0,0.0,0.001092963426904431,0.0,0.2592013528183184,0.0
323.0,0.0,0.0,0.0,0.15655629898915135,0.0,0.0,0.0,0.0,0.0,0.0
324.0,0.0,0.0,0.0,0.15655629898915135,0.0,0.0,0.0,0.0,0.0,0.0
325.0,0.0,0.0,0.0,0.8697818443187832,0.08372494843265527,0.0,0.0,0.0,0.0,0.10529305710426548
326.0,0.0,0.0,0.0,0.14360074996240976,0.0,0.0,0.0,0.0,1.1503492278917768,0.0
327.0,0.0,0.0,0.0,0.12496912142983016,0.0,0.0,0.0,0.02765316278820395,0.22389672566629973,0.0
329.0,0.0,0.0,0.0,2.568367585328625,0.0,0.0,0.0,0.0,0.8608236784923756,0.0
331.0,0.0,0.0,0.0,0.0,0.0,0.0597723347537071,0.0,0.0,0.0,0.0
332.0,0.0,0.0,0.0,0.0,0.0,0.0597723347537071,0.0,0.0,0.0,0.0
333.0,0.0,0.0,0.0,0.0,0.0,0.0597723347537071,0.0,0.0,0.0,0.0
334.0,1.0060579204858227,0.0,0.06193168706682363,0.1711935764230553,0.0,0.017034879475170708,0.0,0.010151878776836985,0.3572900049618198,0.0
335.0,0.0,0.0,0.0,0.0,0.0,0.017931700426112127,0.0,0.0,0.0,0.0
336.0,0.0,0.0,0.0,0.07641901706537807,0.008320475696794264,0.03124358152947836,0.0,0.0,0.010992322107869532,0.01102200606573659
337.0,0.0,0.0,0.0,0.0,0.0,0.017931700426112127,0.0,0.0,0.0,0.0
338.0,0.0,0.0,0.0,0.0,0.0,0.023908933901482837,0.0,0.0,0.0,0.0
339.0,0.007682970566571988,0.0,0.0,0.02962816706677248,0.0,0.022787164659225662,0.06838538544084127,0.00014860013689741724,0.0034253441161026708,0.0
340.0,0.0,0.0,0.0,0.0,0.0,0.023908933901482837,0.0,0.0,0.0,0.0
341.0,0.22673760112729488,0.0,0.0,0.1354660257776593,0.02377274359309976,0.028850398675164448,0.0,0.0,0.0,0.0
342.0,0.0,0.0,0.0,2.279368108806415,0.0,0.0,0.0,0.0,0.0,0.0
344.0,0.0,0.0,0.0,0.0,0.052553945825147615,0.0,0.0,0.04990942584961707,0.24616181699573872,0.008403225626178493
347.0,0.20490302585137757,0.0,0.0,0.0,0.15645838210492818,0.0,0.0,0.0,0.19904881420435716,0.0002876297096956367
348.0,0.0,0.1354635218179031,1.465978030342898,0.34300320866463807,0.08338093667141486,0.0,0.5560586352124917,0.07604405568378579,0.19665074471297794,0.0
349.0,2.184314007365286,0.09511492508079213,1.8402302259049104,0.0,0.10587426316811979,0.0,0.0,0.0,0.06284209311911969,0.0
350.0,0.2276700287237529,0.0,0.0,0.0,0.1738426467832535,0.0,0.0,0.0,0.22116534911595243,0.0003195885663284829
351.0,0.19970441508198503,0.022306523452788777,0.0,0.0,0.1399980601958316,0.0,0.0,0.0,0.35890841224069314,0.0
352.0,0.11383501436187644,0.0,0.0,0.0,0.08692132339162675,0.0,0.0,0.0,0.11058267455797621,0.00015979428316424145
353.0,0.7586607027923375,0.0,0.0,0.0,0.018377276726490272,0.0,0.0,0.0,0.22047657811682414,0.057208187853783864
354.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9571571011448416,0.0,0.0,0.0
355.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4464463764310516,0.0,0.0,0.0
356.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7125124635017364,0.0,0.0,0.0
357.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4678678258586313,0.0,0.0,0.0
358.0,0.026636163714936687,0.0,0.0,0.0,0.0,0.0,1.0033803301075452,0.0,0.0,0.0
359.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7125124635017364,0.0,0.0,0.0
360.0,0.0,0.0,0.0,1.1875316743265143,0.0,0.0,0.0,0.0,0.9007459545821271,0.8381139496607521
364.0,0.0,0.0,0.0,0.031128019035814546,0.0,0.0,0.0,0.006900997179682868,0.05639974491287635,0.0
365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333279796136426,2.1952543919263823,0.0,0.07502897174901314
366.0,0.067715469906331,0.0,0.0,0.06377984181838214,0.04935280459670028,0.0,0.0,0.0,0.5225941119677181,0.0
370.0,1.012306586334321,0.0,0.10744531233637705,0.0,0.0,0.0,0.0,0.0,0.06493539459652654,0.0
372.0,0.0,0.0,0.8954436830671326,0.0,0.0,0.028091792413438586,0.0,0.0,0.0,0.12899628201611987
373.0,0.0,0.0,0.0,0.08151231123796975,0.14202401453593955,0.0,0.0,0.0,0.0,0.13756066565139152
377.0,0.0,3.650531572643438,1.2146379658701631,0.05578805302464395,0.0,0.0,0.0,0.0,0.0,0.0
378.0,0.2714553378431672,0.08175820982242976,2.4367187814379254,0.0,0.0,0.0,0.4569593957145916,0.0,0.0,0.03937719690754296
380.0,0.0,0.0,0.0,0.33223975039320497,0.06020394114944459,0.0,0.0,0.0,0.0,0.0
381.0,0.0,0.25904253511796943,0.01124188734511427,0.0,0.22616238709849382,0.0,0.044466456483378006,0.0782105868916877,0.0,0.0
383.0,0.0,0.0,1.1988261019167847,0.0,0.0,0.06906849638884599,2.4596826882756964,0.0,0.0,2.4892047101106933
384.0,0.0,0.0,0.0,0.0,0.0,0.003975116436193359,0.0,0.0,0.3797875847988742,0.0
385.0,0.0,0.0,0.0,0.0,0.0,0.0035776047925740245,0.0,0.0,0.3418088263189868,0.0
386.0,0.0,0.0,0.0,0.0,0.015483251171881708,0.001302992983431894,0.05661174571914507,0.058252040127459076,0.3970824656829656,0.0
387.0,0.0,0.0,0.0,0.0,0.0,0.003975116436193359,0.0,0.0,0.3797875847988742,0.0
388.0,0.0,0.0,0.0,0.060107266347336874,0.0,0.0,0.0,0.0,0.8034109869359634,0.0
389.0,0.0,0.0,0.0,0.0,0.0,0.0019875582180966796,0.0,0.0,0.1898937923994371,0.0
390.0,0.0,0.0,0.0,0.0,0.0,0.0007950232872386724,0.0,0.0,0.07595751695977485,0.0
391.0,0.0,0.0,0.20322800288678072,0.5840960608063985,0.0,0.017125994997595907,0.12906658463325302,0.14477562579814188,0.0,0.0
392.0,0.8684789875213952,0.0,1.6452924181964095,0.0,0.0,0.0,0.0,0.0,0.0035761797802336295,0.7503282100513942
393.0,0.03347101988325127,0.0,1.286674781504826,0.5235100914438584,0.12176174641287713,0.0,0.015483687085936332,0.09571062312027331,0.05922548411218181,0.0
394.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029349002575239275,0.0,0.1647056676296187,0.0
395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025680377253334368,0.0,0.14411745917591634,0.0
396.0,0.0,0.0,0.0,0.0,0.15540788364694338,0.0,0.06729605244106783,0.007907907608571818,0.44629393598388994,0.0
397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03668625321904909,0.0,0.20588208453702336,0.0
398.0,0.0,0.0,0.18260708181816995,0.0,0.4641906562920891,0.0,2.1177108568344294,0.12532935874961873,1.3856046320785984,0.040150322527597385
399.0,0.0,0.0,1.494978155647469,0.0,0.0,0.0,0.0,0.0,0.1473429750281199,0.0
400.0,0.0,0.0,1.494978155647469,0.0,0.0,0.0,0.0,0.0,0.1473429750281199,0.0
401.0,0.0,0.0,1.046484708953228,0.0,0.0,0.0,0.0,0.0,0.10314008251968394,0.0
402.0,0.0,0.0,0.5979912622589876,0.0,0.0,0.0,0.0,0.0,0.05893719001124797,0.0
403.0,0.0,0.0,1.4046892267824236,0.0,0.0,0.0,0.0,0.0,0.14526783624582673,0.0
404.0,0.0,0.0,0.4232780629186475,0.0,0.0,0.0,0.0,0.0,0.0,0.5077323386079866
405.0,0.0,0.0,1.6436442017381891,0.18561614928947515,0.0,0.0,0.0,1.8449046685001664,0.5187428219208677,0.0
406.0,0.0,0.0,1.4687618952339416,0.0,0.27699703107712675,0.0,0.0,0.0,0.11779557964388784,0.0
407.0,0.0,0.0,0.0,0.04999272222912127,0.0,0.0,0.0,0.0,0.011071272397142898,0.0
408.0,0.0,0.0,0.03349449278135771,0.9192946942631707,0.22140923520457886,0.054083592422936685,0.0,0.0,0.0977868773602464,0.21882395589630174
409.0,0.0,0.0,0.0,0.04443797531477446,0.0,0.0,0.0,0.0,0.009841131019682576,0.0
410.0,0.0,0.0,0.0,0.011109493828693615,0.0,0.0,0.0,0.0,0.002460282754920644,0.0
411.0,0.0,0.0,0.0,0.02221898765738723,0.0,0.0,0.0,0.0,0.004920565509841288,0.0
412.0,0.0,0.0,0.0,0.026696994549719886,0.0,0.04009399474439433,0.0,0.0,0.04242124967921803,0.0
413.0,0.0,0.0,0.0,0.05554746914346807,0.0,0.0,0.0,0.0,0.012301413774603222,0.0
414.0,0.0031512124256324746,0.0,0.0,0.034436689993886424,0.0,0.0,0.0,0.0,0.0,0.0
415.0,0.0031512124256324746,0.0,0.0,0.034436689993886424,0.0,0.0,0.0,0.0,0.0,0.0
416.0,0.0,0.0,0.0,0.15978957118811743,0.0,0.0,0.0,0.0,0.0,0.0
417.0,0.0,0.0,0.0,1.8510675866835216,0.0,0.0,0.0,0.0,0.3463366823960904,0.02426021916244522
418.0,0.918889113823999,0.0,0.0,0.05495258345546252,0.0,0.0,0.0,0.0,0.5468110021196767,0.0
419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0121501092223952,0.0,0.26212803053657835,0.0
420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007290065533437118,0.0,0.15727681832194704,0.0
421.0,0.0,0.23425137177003988,0.0,0.0,0.017098093642157045,0.0,0.07473326693458328,0.0,0.25050851406671215,0.0016543272745277152
422.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0121501092223952,0.0,0.26212803053657835,0.0
423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010935098300155679,0.0,0.23591522748292051,0.0
424.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008937892020270883,0.0,0.2089123322203155,0.005819549839840963
425.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0121501092223952,0.0,0.26212803053657835,0.0
426.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20158232655142763,0.24927310067930525
427.0,0.0,0.0,2.103479557490266,4.199898150435336,0.1371856189380824,0.0,1.709917790493822,0.0,1.0669935969291073,0.05572525529436523
438.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00037025351394018936,0.0023932848728130743,0.11754878583040028,0.0
442.0,3.2509072528589344,0.0,0.0,0.0,0.0,1.8969165299054223,2.2118134651269696,0.0,4.46432444081291,0.0
446.0,0.0,0.09609042953667009,0.0,0.0,0.005511415536454668,0.0,0.0,0.0,0.2205714575748962,0.05196570939162539
447.0,0.0,0.19218085907334018,0.0,0.0,0.011022831072909337,0.0,0.0,0.0,0.4411429151497924,0.10393141878325078
448.0,0.48382378523415626,0.441183483730998,0.0,0.0,0.0,0.08505814621263759,0.0,0.0,0.9167993529570028,0.08751838804930465
449.0,0.0,0.04127104870825797,3.4107979764088303,0.0,0.0,0.0,0.4388420485057094,0.0,0.7773482366112912,0.0
450.0,0.0,0.05765425772200205,0.0,0.0,0.0033068493218728007,0.0,0.0,0.0,0.13234287454493776,0.031179425634975232
451.0,0.0,0.18477294653219187,0.0,0.0,0.17448870697973573,0.0,0.0,0.0,0.424344654976884,0.09573169234024678
452.0,0.0,0.17296277316600614,0.0,0.0,0.009920547965618396,0.0,0.0,0.0,0.3970286236348132,0.09353827690492571
453.0,0.9608334565423866,2.473922446401161,0.3252378892879668,0.4908550047651757,0.0,0.033699269651775283,1.2242727282595844,0.14693001527357297,0.9640706856934246,0.0
454.0,0.0,0.0,4.024254925708187,0.0,2.7755334827371483,0.0,0.28865008722020874,0.0,2.8377914118316756,0.0
455.0,0.0,0.0,0.0,0.571528759485228,0.0,0.0,0.024429197544432377,0.0,0.12591683447478427,0.0
456.0,0.0,0.0,0.0,0.571528759485228,0.0,0.0,0.024429197544432377,0.0,0.12591683447478427,0.0
457.0,0.0,0.0,0.0,0.24203193048686064,0.0,0.0,2.4130003090770904,1.9117933149301163,0.0,0.0
458.0,0.0,0.0,0.0,0.571528759485228,0.0,0.0,0.024429197544432377,0.0,0.12591683447478427,0.0
459.0,0.0,0.0,0.0,0.571528759485228,0.0,0.0,0.024429197544432377,0.0,0.12591683447478427,0.0
460.0,0.0,0.0,0.0,0.8988604138737659,1.3170333799112763,0.0,2.5378699206560054,0.0,0.0,0.0
