0,1,2,3,4,5,6,7,8,9,10
461.0,0.0,0.0,0.0,0.571528759485228,0.0,0.0,0.024429197544432377,0.0,0.12591683447478427,0.0
462.0,0.0,0.0,0.0,0.06589264599259026,0.0,0.14342326437158656,0.09261377088786053,0.0,0.0,0.28102746026408953
463.0,0.0,0.0,0.0,0.013032128083370769,0.0,0.12786382438742658,2.3093128104580063,0.0,0.0,0.18848802710343368
464.0,0.0,0.0,0.0,0.0,0.0,0.060964908821197865,0.12440580073030949,0.0,0.028681845039390894,0.07391685461397891
465.0,0.0,0.0,1.5996047526455799,0.0,0.0,0.1102569837099269,0.5036575896701915,0.0,0.0,0.9586781257738493
466.0,0.0,0.0,0.0,0.0,0.0,0.05486841793907807,0.11196522065727853,0.0,0.0258136605354518,0.06652516915258104
467.0,0.0,3.1082421382057612,0.0,0.0,0.0,1.8599719206870085,2.6659288184048804,0.0,0.0,0.7077183149091935
468.0,0.0,0.0,0.0,0.0,0.0,0.060964908821197865,0.12440580073030949,0.0,0.028681845039390894,0.07391685461397891
469.0,0.7693850742721465,0.0,0.46129086611899706,0.176526867244555,0.08930036204831844,0.1105863314828674,0.17624193002825125,0.14321507774591155,0.04813540427859753,0.0
470.0,4.683226393168211,0.0,0.0,0.5379879113918138,0.0030982964685759133,0.0,2.2349816096542603,0.0,0.0,0.022756188645111138
471.0,0.7506997398129391,0.0,1.2082492058436407,0.0,1.437258894109165,0.0819487003317865,0.0,0.010476648372797865,0.2095089192502459,0.0
473.0,0.0,0.0,0.0,0.0,1.8256690172359393,0.011701403038955241,0.0,0.0,0.638428788001373,0.49418671915808887
474.0,8.299801893629413,0.683444220802771,0.13821876658885257,3.1895787861220786,0.0,0.05388171606931628,0.19302924599472826,0.16443571313098812,2.469977359355371,0.0
475.0,4.309553356213697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477.0,5.743361743144716,0.5542996545176023,0.0,0.0,0.0,1.9898018664805908,1.6581164492493714,0.0,3.8805690157418744,0.0
478.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009284520001873862,0.005527550251441922,0.26095932179603337,0.0
479.0,0.0,0.0,0.0,0.0,0.0,0.0027608406713460778,0.05689074430677864,0.0,0.9287115981286622,0.0
480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010316133335415397,0.006141722501602135,0.2899548019955927,0.0
481.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009284520001873862,0.005527550251441922,0.26095932179603337,0.0
482.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04998674224816271,0.04436417282961951,0.2816704558638772,0.06200639499065873
483.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003094840000624626,0.0018425167504806405,0.08698644059867779,0.0
484.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009284520001873862,0.005527550251441922,0.26095932179603337,0.0
485.0,0.0,0.05081808791519869,0.0,0.24016976914719287,0.06210161988076958,0.0,0.009152762183176767,0.002514178908982477,0.48199352581011073,0.012729702890853943
486.0,0.0,0.0,0.0,0.0,0.0,0.03070028790594735,0.0,0.0,0.020849632790129715,0.0
487.0,0.0,0.0,0.0,0.0,0.0,0.02157491387329211,0.051789664034029896,0.0,0.7950597908594431,0.0
488.0,0.0,0.0,0.0,0.0,0.0,0.046050431858921034,0.0,0.0,0.031274449185194564,0.0
489.0,0.0,0.0,0.0,0.0,0.0,0.05116714650991226,0.0,0.0,0.03474938798354952,0.0
490.0,0.0,0.0,0.0,0.0,0.0,0.0204668586039649,0.0,0.0,0.013899755193419811,0.0
491.0,0.0,0.0,0.0,0.0,0.0,0.05116714650991226,0.0,0.0,0.03474938798354952,0.0
492.0,0.0,0.0,0.0,0.0,0.0,0.03070028790594735,0.0,0.0,0.020849632790129715,0.0
493.0,0.0,0.0,0.0,0.0,0.0,0.05116714650991226,0.0,0.0,0.03474938798354952,0.0
494.0,0.0,0.0,1.0091463197341815,0.0,0.0,0.0,0.0,0.01633585682075102,0.0,0.014582645735652997
495.0,0.0,0.0,1.222514274303225,0.0,0.0,0.011548843857745393,0.0,0.0,0.0,0.11105394665794403
496.0,0.0,0.0,0.5045731598670907,0.0,0.0,0.0,0.0,0.00816792841037551,0.0,0.007291322867826498
497.0,0.0,0.0,0.6054877918405088,0.0,0.0,0.0,0.0,0.009801514092450612,0.0,0.008749587441391805
498.0,0.0,0.7565709252521441,2.945444393098895,0.07692150426784608,0.0,0.13314749576459706,0.47420368969382015,0.07301361860225557,0.0,0.029373937230536527
499.0,0.0,0.0,0.9082316877607634,0.0,0.0,0.0,0.0,0.014702271138675917,0.0,0.0131243811620877
500.0,0.6192853346911377,0.0,7.388271759689108,0.29140393914027024,0.0,0.0,0.32528906983007727,0.08321290827646959,0.6254589154713577,0.0
501.0,0.08533836849200904,0.0,0.5009591415440544,0.0,0.0,0.0,0.0,0.0,0.05032681825079212,0.0
502.0,0.07680453164280814,0.0,0.45086322738964896,0.0,0.0,0.0,0.0,0.0,0.04529413642571291,0.0
503.0,0.08533836849200904,0.0,0.5009591415440544,0.0,0.0,0.0,0.0,0.0,0.05032681825079212,0.0
504.0,0.18323381521991966,0.5045150429683413,0.48768037447057894,0.17059354237848323,0.0,0.14038794788830747,0.0017786242913240867,0.06439863185664166,0.0,0.0
505.0,0.08533836849200904,0.0,0.5009591415440544,0.0,0.0,0.0,0.0,0.0,0.05032681825079212,0.0
506.0,0.038465043205484696,0.3488269544757515,0.46732073820362086,0.0,0.08685213968302571,0.0,0.07867748916168578,0.30479389954833525,0.019708231031186428,0.0
507.0,0.08533836849200904,0.0,0.5009591415440544,0.0,0.0,0.0,0.0,0.0,0.05032681825079212,0.0
508.0,0.15033056257010427,0.0,0.0,0.14575984687038046,0.0,0.0,0.0,0.0,0.0,0.0
509.0,0.09019833754206258,0.0,0.0,0.08745590812222828,0.0,0.0,0.0,0.0,0.0,0.0
510.0,0.0,0.0,0.0,0.0,0.0,0.00710973560776055,0.0,1.9770272100238127,1.5983620926458246,0.029850193612774294
511.0,0.10523139379907301,0.0,0.0,0.10203189280926632,0.0,0.0,0.0,0.0,0.0,0.0
517.0,0.0,0.0,0.009101635292632219,0.7786813722873562,0.04265158307036636,0.0,0.04760588306377995,0.054142572695912765,0.0,0.05586202567265822
519.0,4.309553356213697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522.0,0.0,0.0,0.09770213777218316,0.03556747690377815,0.03400277531359332,0.0,0.06456170775263641,0.041112976609712935,0.0,0.09864697651407149
526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1349485156285616,0.0,0.0,0.1677282332149012
527.0,0.0,0.0024204559501754966,0.0,1.623413299307513,0.0,0.0,0.0064288966514554,0.0,0.0,0.2060526142608347
528.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09048472012045532,0.0,0.0,0.5071349143679513
529.0,0.0,0.0,0.0,0.0,0.027007256573447595,0.0,0.01230366447636546,0.0,0.05207345469627618,0.012355456188459384
530.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026989703125712323,0.0,0.0,0.033545646642980244
531.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1349485156285616,0.0,0.0,0.1677282332149012
532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04048455468856849,0.0,0.0,0.05031846996447036
533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1349485156285616,0.0,0.0,0.1677282332149012
536.0,0.08427414875782799,0.0,2.8943510651956927,0.0501523223979542,0.0,0.0,0.0,0.0,0.0,0.0
537.0,0.03549151272413344,0.0,0.0,0.002714556690044804,0.0,0.0,0.0,0.1414158919877546,0.0,0.0
540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37884460880632614,0.0
541.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37884460880632614,0.0
542.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34096014792569357,0.0
543.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0164320145466466,0.0
544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34096014792569357,0.0
545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001492449972891288,0.0,0.3414589378030971,0.0
546.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34096014792569357,0.0
547.0,0.0,0.0,0.0,0.2651919848452967,0.0,0.0,0.0,0.0,0.5095823994524736,0.0
548.0,0.0,0.02625226470424332,0.0,0.0,0.0,0.0,0.0,0.0,0.1136409860481823,0.011192386093989865
549.0,0.0,0.07875679411272996,0.0,0.0,0.0,0.0,0.0,0.0,0.3409229581445469,0.0335771582819696
550.0,0.0,3.889654102072693,0.0,0.0,0.0,1.706009556457851,0.0,0.0,0.35927968547710754,0.40188392263027
551.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15432181553653584,0.28250654581601187
552.0,0.09936861241295565,0.4057572485191782,0.0,0.0,0.0,0.021323402541206328,0.0,0.12435647236876701,2.1081671586871984,0.10597246942597591
553.0,0.0,0.0,1.2426045289606111,0.525936256251937,0.0,0.0755214452894233,0.051277935267113155,0.11803078270594462,0.0,0.7564791100678898
554.0,0.0,0.0,0.0,0.6919183708572699,0.09460854370327419,0.0,0.0,0.0,0.04727132083357895,0.1490443009978328
555.0,0.0,0.01627826535608137,0.0,0.8604810688558827,0.0,0.0,0.0,0.05780764437338936,0.6894264551474663,0.0
557.0,2.804624638503689,0.0,0.0,0.0,0.0,0.0,0.0,2.1965539786712456,0.0,0.0
559.0,0.0,0.0,0.6512151415529327,0.0,0.0,1.7414309571214281,1.8167886545047403,2.1375053160478137,0.0,0.0
563.0,0.0,0.0,0.0,0.4254642712579913,0.0,0.06148821032717707,0.0,0.0,0.0,0.0
564.0,0.0,0.0,1.252088174298114,1.6820858899760098,0.7749196892823997,0.0,0.43994192230726936,0.0,0.4072623372196892,0.0
566.0,0.0,0.0339923054571486,0.0,0.0,0.0,0.0,0.0,0.0,0.28523217190261446,0.0
567.0,0.0,0.4289837425876083,1.3421073427481398,0.0,0.20780107235275316,0.0,0.5053599140214133,0.053475298293403445,0.0,0.0
568.0,0.0,0.2914228520077156,0.012647123263253547,0.0,0.25443268548580555,0.0,0.05002476354380026,0.08798691025314863,0.0,0.0
569.0,0.0,3.8678380807762847,0.0,0.0,0.251355763750653,0.0,0.0,0.04052805275771382,0.2071587843901604,0.0
570.0,0.0,0.23711075146945143,0.0,0.0,0.2564866976802494,0.0,1.7726753189007498,0.05978861569985769,0.0,0.0
571.0,0.0,0.2914228520077156,0.012647123263253547,0.0,0.25443268548580555,0.0,0.05002476354380026,0.08798691025314863,0.0,0.0
572.0,0.0,0.16017948526077458,1.7878103413282957,0.00395918969765959,1.412724571717129,0.024919416448314972,0.0,0.04036428180559827,0.08767079317396424,0.06412107013685658
573.0,0.0,0.0,0.018907238760127516,0.08171374956891439,0.0,0.0,0.0,0.0,0.0,0.019116150268562143
574.0,0.0,0.0,0.014705630146765847,0.06355513855360008,0.0,0.0,0.0,0.0,0.0,0.014868116875548332
575.0,0.0,0.0,0.006302412920042506,0.027237916522971466,0.0,0.0,0.0,0.0,0.0,0.0063720500895207135
576.0,0.0,0.0,0.014705630146765847,0.06355513855360008,0.0,0.0,0.0,0.0,0.0,0.014868116875548332
577.0,0.0,0.0,0.021008043066808355,0.09079305507657154,0.0,0.0,0.0,0.0,0.0,0.021240166965069043
578.0,0.0,0.0,0.021008043066808355,0.09079305507657154,0.0,0.0,0.0,0.0,0.0,0.021240166965069043
579.0,0.08616016364038152,0.0,0.0,0.013019128717433694,0.0,0.0,0.0,0.0,0.28959411507299465,0.008828757426949921
580.0,0.0,0.0,0.021008043066808355,0.09079305507657154,0.0,0.0,0.0,0.0,0.0,0.021240166965069043
581.0,0.0,0.0,0.0,0.0,0.05578038954736177,0.0,0.0,0.074645213504364,0.0036581031782332556,0.0
582.0,0.0,0.0,0.03547638279659559,0.0005305346994702516,0.04191006031201082,0.0,0.04230666502722063,0.11298626356062154,0.022899769353500812,0.0716127333753585
583.0,0.0,0.0,0.0,0.0,0.05578038954736177,0.0,0.0,0.074645213504364,0.0036581031782332556,0.0
584.0,0.0,0.0,2.0016825071528954,0.0,1.7224538754728527,0.0,0.0,0.002364523309558962,0.0,0.0
585.0,0.0,0.0,0.0,0.0,0.05578038954736177,0.0,0.0,0.074645213504364,0.0036581031782332556,0.0
586.0,0.0,0.0,0.0,0.0,0.05578038954736177,0.0,0.0,0.074645213504364,0.0036581031782332556,0.0
587.0,0.0,0.0,0.0,0.0,0.05578038954736177,0.0,0.0,0.074645213504364,0.0036581031782332556,0.0
588.0,0.0,0.0,0.0,0.0,0.18157707556870673,0.0,0.0,0.047561262703831694,0.2602093589882561,0.10516148774376087
589.0,0.0,0.0,0.0,0.0,0.05578038954736177,0.0,0.0,0.074645213504364,0.0036581031782332556,0.0
590.0,0.2953421729558244,0.6219172980379558,1.0928947223732282,0.1268351155765144,0.32789694350127485,0.21111335655874647,0.0,0.1026530933701301,0.0,0.0
593.0,0.0,3.227526193737958,1.6554559012374432,0.0,1.78020800174462,0.013774089210769535,0.0,0.0,0.0,0.0
594.0,0.0,0.13557650693843148,0.798907466514677,0.0,0.081202198820095,0.003010662965262638,0.0,0.16758893075634576,0.21530523895646564,0.00814707414366008
595.0,0.16761970642252352,0.0,0.0,1.0578728931890562,0.12655239208079164,0.0,0.04117058450584681,0.032570507115516935,0.023212234757678685,0.0
596.0,0.0,0.0,0.0,0.6008436451102817,0.0,0.0,0.030600868154673607,2.4260208983020144,0.2624361043917797,0.0
597.0,0.0,0.0,0.0,0.05159740604784135,0.0,0.0,2.438013362422295,0.003911204918166555,0.23275686237614118,0.0
598.0,0.0,0.0,0.0,0.19305004665079087,0.0,0.0,0.0,0.09516908920353487,0.44973844515608674,0.0
599.0,0.0,0.0,0.0,0.19305004665079087,0.0,0.0,0.0,0.09516908920353487,0.44973844515608674,0.0
600.0,0.5675378121839999,0.0,0.0,0.0,0.0,0.007251594994292431,0.23897395652288844,0.0973123863841145,0.0,0.026548380862776007
601.0,0.3043501840080175,0.0,0.0,0.0,0.0,1.791442646488511,0.18283500717456383,0.051455232091063965,0.0,0.0
602.0,0.8012566227944554,0.016907801850548503,1.1899574866142706,0.0,0.0,0.0018780012565899845,0.1473974734431257,0.06506112413126433,0.0,0.0
603.0,0.5474434084709856,0.24098621192621322,0.0,0.0,0.02705325299308567,0.0004930417584518841,0.3065313217293942,0.08993846114971658,0.0,0.04557924228219723
604.0,0.4540302497471999,0.0,0.0,0.0,0.0,0.005801275995433944,0.1911791652183108,0.0778499091072916,0.0,0.021238704690220798
605.0,0.32352918829448113,0.0,0.8280166985593913,0.0,0.0,0.0,0.023179379326589814,0.013856522764068438,0.0,0.005935650452696913
606.0,0.17026134365519996,0.0,0.0,0.0,0.0,0.002175478498287728,0.07169218695686655,0.02919371591523435,0.0,0.007964514258832801
607.0,0.3405226873103999,0.0,0.0,0.0,0.0,0.004350956996575456,0.1433843739137331,0.0583874318304687,0.0,0.015929028517665603
608.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4464463764310516,0.0,0.0,0.0
610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1998376653923213,0.0,0.0
611.0,4.309553356213697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612.0,0.0,0.10338712373398874,1.0286632621526894,0.0,0.0,0.0,0.3528439916826931,0.0,0.0,0.0
615.0,0.0,0.0,1.2938866984219661,0.10388459820717243,0.0,0.0,0.0,0.0,0.0721068154993038,0.0
616.0,1.1884447096804225,0.0,1.569222056897006,0.0,0.0,1.760731924708565,2.5854312773711032,0.0,0.0,0.0
618.0,0.3609656813190912,0.1299649465152597,0.0,0.0,0.0,0.062292313102279784,0.0,0.0,0.48748439559574663,0.0
619.0,0.4373572379307034,0.3515787247189933,0.0,0.0,0.0,0.07944040402024495,0.0,0.0,0.7234250080360193,0.057935470884314035
620.0,0.43542679447201366,0.1835655446420546,0.452211261940199,0.49536527109527917,0.0,0.15607042587895592,0.04777293799466898,0.09376844988702235,0.40257516672821575,0.0
621.0,0.5486070440993758,0.24964232991666266,5.162758388063693,0.9224795132970454,0.19328620684263728,0.28594587842865626,0.0,0.1632589011174452,0.0,0.7274210137967271
623.0,0.0,0.003399230545714859,0.0,0.0,0.0,0.0,0.0,0.0,0.028523217190261452,0.0
624.0,0.0,0.017397953631626304,0.0,0.40500227067978456,0.0,0.0,0.0,0.0,0.1958193519294177,0.0
625.0,0.0,0.16087216614168467,0.0,0.4847251292981112,0.0,0.0,0.0,0.0,0.20182668697057002,0.3814628374297834
626.0,0.0,0.006798461091429718,0.0,0.0,0.0,0.0,0.0,0.0,0.057046434380522905,0.0
627.0,0.0,0.013596922182859437,0.0,0.0,0.0,0.0,0.0,0.0,0.11409286876104581,0.0
628.0,0.0,3.3930817003608906,0.0,0.0,0.0,0.0,0.0,0.0,0.1689007312712741,0.0
630.0,0.0,0.0,0.0,0.0599479630886486,0.26115266022716804,0.0,0.0,0.0,0.7494482969940448,0.0
632.0,0.0,0.0050605843039364905,0.17186979269135472,0.0059648978770743015,0.0,0.0,0.032445351680817594,0.02561098378604171,0.0052492285074551386,0.04720514303333108
635.0,0.0,0.423246278327408,0.0,2.0140747349534327,0.0,0.12724080301563293,0.08249934679252034,2.378882003524938,0.7479509572731502,0.0
640.0,0.0,0.047912791489722766,0.0,0.0,1.4541150161167564,0.0,2.2609946709821087,0.0,0.0,0.0
643.0,0.06919402517777144,0.0,0.0,0.07699415280277597,0.0,0.0,0.9737912040402313,0.0,0.027146893031964558,0.0066496308913740025
644.0,0.0,0.0,0.0,0.0,0.052553945825147615,0.0,0.0,0.04990942584961707,0.24616181699573872,0.008403225626178493
645.0,0.0,0.0,0.0,0.0,0.05839327313905291,0.0,0.0,0.05545491761068563,0.27351312999526517,0.009336917362420545
646.0,0.0,0.0,0.0,0.0,0.05839327313905291,0.0,0.0,0.05545491761068563,0.27351312999526517,0.009336917362420545
647.0,0.0,0.0,0.0,0.0,0.023357309255621163,0.0,0.0,0.02218196704427425,0.10940525199810609,0.0037347669449682174
648.0,0.0,0.015596020155891935,0.0,0.0,0.0,0.0,0.0,0.0,0.15082350221317734,0.020649557866249408
649.0,0.0,0.02599336692648656,0.0,0.0,0.0,0.0,0.0,0.0,0.25137250368862885,0.03441592977708234
650.0,0.0,0.010397346770594621,0.0,0.0,0.0,0.0,0.0,0.0,0.10054900147545155,0.013766371910832936
651.0,0.0,0.020794693541189242,0.0,0.0,0.0,0.0,0.0,0.0,0.2010980029509031,0.027532743821665873
652.0,0.0,0.0233940302338379,0.0,0.0,0.0,0.0,0.0,0.0,0.22623525331976596,0.030974336799374117
653.0,0.0,0.02599336692648656,0.0,0.0,0.0,0.0,0.0,0.0,0.25137250368862885,0.03441592977708234
654.0,0.08353262653618816,0.007156024029317037,0.07544311315541583,0.0,0.0,0.04034321103001483,0.0,0.0017783397006331352,0.1387637778114063,0.015373101763318438
655.0,0.0,0.01299668346324328,0.0,0.0,0.0,0.0,0.0,0.0,0.12568625184431442,0.01720796488854117
656.0,0.0,0.0,0.0,0.0,0.07392842877400418,0.0,0.0,0.0,0.5287326970264378,0.04496811989880973
657.0,0.979111279978064,0.32278196913436447,0.0,0.0,0.10766259862474145,0.09116790307713514,0.0,0.0,1.4677407001499994,0.08581555997519454
658.0,0.0,0.0,0.0,0.0,0.010810735702870528,0.0,0.0,0.021103545497403006,0.7666138201016662,0.04236025791478068
659.0,3.7812712068761978,0.36750566965178133,0.8084094555316298,0.0,1.1428510730161743,0.0,0.0,0.0,0.25281545458466964,0.0779748124709963
660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19953011355212766,0.051901893681698376
661.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19953011355212766,0.051901893681698376
662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22447137774614365,0.05838963039191066
663.0,0.022390122126840797,0.0,0.20210735443093344,0.3214826529237436,0.0,1.8593106605075853,2.567976007751126,0.2010122478182791,0.34575656291478873,1.1068310754676778
664.0,0.0,0.0,0.5372662098402794,0.0,0.0,0.01685507544806315,0.0,0.0,0.0,0.07739776920967194
665.0,0.0,0.0,3.395211087625725,0.0,0.0,0.04371215583437727,0.0,0.0,0.0,0.02890703460206388
666.0,0.0,0.0,0.19661173877680346,0.0,0.0,0.0,0.0,0.0,0.0,0.23862647945098073
668.0,0.0,0.0,1.2540209495308712,0.07976782634705634,0.0,0.0,0.0,0.0022328269806851427,1.7246567645201345,0.0
669.0,0.0,0.0,0.0,0.09403710942685753,0.0,0.0,0.0,0.0,0.748856776410817,0.0
670.0,0.006257181314905749,0.0,0.0,0.04171180297569138,0.0,0.0,0.0,0.0,0.6069238000397065,0.0
671.0,0.06247551258642229,0.0,0.0,0.059322707241279284,0.01092635176275956,0.0,0.0,0.0,0.4735119388471368,0.0
672.0,0.027766894482854333,0.0,0.0,0.02636564766279078,0.004856156339004238,0.0,0.0,0.0,0.21044975059872748,0.0
673.0,0.055533788965708666,0.0,0.0,0.05273129532558156,0.009712312678008476,0.0,0.0,0.0,0.42089950119745495,0.0
